FULL INGESTION RUN 2026-08-24
Tables dropped before this run: THIRD_PARTY_RECON_VENDOR_USAGE_PROD, THIRD_PARTY_RECON_VENDOR_INVOICES

======================================================================
[Acronis] --all-months
======================================================================
[2026-01] files=18, rows=2,665, sku_count=46, entities=11
[2026-02] files=18, rows=2,639, sku_count=46, entities=11
[2026-03] files=24, rows=2,646, sku_count=50, entities=16
[2026-04] files=22, rows=2,597, sku_count=50, entities=14
[2026-05] files=22, rows=2,471, sku_count=48, entities=14
[2026-06] files=22, rows=2,414, sku_count=48, entities=13
[2026-07] files=23, rows=2,385, sku_count=49, entities=14
[WARN] Price seed not found at C:\Users\Nate.Fold\projects\PROJECTS\Third_Party_Reconciliation\Combined_Recon_Prod_Pipeline\outputs\acronis_sku_price_seed_latest_invoice.csv. Run load_mapping_and_invoice_seeds.py before ingestion to populate UNIT_PRICE/AMOUNT.
TOTAL rows=17,817, entities=16, tenants=533
[WARN] Price seed not found at C:\Users\Nate.Fold\projects\PROJECTS\Third_Party_Reconciliation\Combined_Recon_Prod_Pipeline\outputs\acronis_sku_price_seed_latest_invoice.csv. Run load_mapping_and_invoice_seeds.py before ingestion to populate UNIT_PRICE/AMOUNT.
Loaded 16,045 rows into ANALYTICS_DEV.DBT_NFOLD_TRANSFORMATION.THIRD_PARTY_RECON_VENDOR_USAGE_PROD in 1 chunk(s).

[Acronis] exit=0  time=18.0s

======================================================================
[Auvik] --all-months
======================================================================
Parsing 01_JAN_2026/Connectwise Usage Report - Additional Accounts.xlsx ...
  WARNING [Connectwise Usage Report - Additional Accounts.xlsx]: Multiple period pairs found (2): 2026-01-01-2026-01-31; 2026-02-01-2026-02-01
  WARNING [Connectwise Usage Report - Additional Accounts.xlsx]: Could not validate Invoice Date offset: multiple end/invoice dates.
  WARNING [Connectwise Usage Report - Additional Accounts.xlsx]: Summary tab not found or totals not parsed â€” entity total check skipped.
  LOADED: rows=52 CW=$13,139.17 CMS=$14,245.95
Parsing 01_JAN_2026/Connectwise usage report February.xlsx ...
  INFO: Connectwise usage report February.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Auvik Flow Devices'
  LOADED: rows=801 CW=$288,563.80 CMS=$199,128.87
Parsing 02_FEB_2026/Connectwise Usage Report February Service.xlsx ...
  INFO: Connectwise Usage Report February Service.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Free of Charge'
  WARNING [Connectwise Usage Report February Service.xlsx]: Invoice Date 2026-03-03 is not the first day of the month after End Date 2026-02-28 (expected 2026-03-01).
  LOADED: rows=837 CW=$313,198.96 CMS=$216,695.09
Parsing 03_MAR_2026/ConnectWise Usage Report - March Service.xlsx ...
  INFO: ConnectWise Usage Report - March Service.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Free of Charge'
  LOADED: rows=797 CW=$307,767.85 CMS=$216,329.15
Parsing 04_APR_2026/Connectwise Usage Report for May Invoices.xlsx ...
  INFO: Connectwise Usage Report for May Invoices.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Free of Charge'
  INFO: Connectwise Usage Report for May Invoices.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'MSP Monthly Free Trial'
  LOADED: rows=783 CW=$289,217.66 CMS=$217,128.40
Parsing 05_MAY_2026/ConnectWise Usage Report - June Invoices.xlsx ...
  INFO: ConnectWise Usage Report - June Invoices.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Free of Charge'
  INFO: ConnectWise Usage Report - June Invoices.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'MSP Monthly Free Trial'
  LOADED: rows=769 CW=$285,132.84 CMS=$213,993.16
Parsing 06_JUN_2026/Connectwise Usage Report July.xlsx ...
  INFO: Connectwise Usage Report July.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Free of Charge'
  INFO: Connectwise Usage Report July.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'MSP Monthly Free Trial'
  LOADED: rows=748 CW=$289,052.66 CMS=$207,566.64
Parsing 07_JUL_2026/Usage Report July Usage ConnectWise.xlsx ...
  INFO: Usage Report July Usage ConnectWise.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Free of Charge'
  LOADED: rows=733 CW=$294,661.49 CMS=$198,181.74

LOCAL USAGE CONTROLS
BILLING_MONTH MODIFIER                                VENDOR_PRODUCT_SKU  rows  quantity  total_charge
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nate.Fold\projects\.venv\Lib\site-packages\snowflake\connector\errors.py", line 354, in hand_to_other_handler
    cursor.errorhandler(connection, cursor, error_class, error_value)
  File "C:\Users\Nate.Fold\projects\.venv\Lib\site-packages\snowflake\connector\errors.py", line 229, in default_errorhandler
    raise error_class(
snowflake.connector.errors.ProgrammingError: 002003 (42S02): SQL compilation error:
Object 'ANALYTICS_DEV.DBT_NFOLD_TRANSFORMATION.THIRD_PARTY_RECON_VENDOR_INVOICES' does not exist or not authorized.

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\Nate.Fold\projects\PROJECTS\Third_Party_Reconciliation\Combined_Recon_Prod_Pipeline\scripts\ingestion\ESET_Vendor_Usage_Ingestion_Prod.py", line 794, in <module>
    main()
  File "C:\Users\Nate.Fold\projects\PROJECTS\Third_Party_Reconciliation\Combined_Recon_Prod_Pipeline\scripts\ingestion\ESET_Vendor_Usage_Ingestion_Prod.py", line 696, in main
    partner_rates, parent_rates = load_invoice_rates(invoice_conn)
                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nate.Fold\projects\PROJECTS\Third_Party_Reconciliation\Combined_Recon_Prod_Pipeline\scripts\ingestion\ESET_Vendor_Usage_Ingestion_Prod.py", line 240, in load_invoice_rates
    invoice_df = pd.read_sql(query, conn)
                 ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nate.Fold\projects\.venv\Lib\site-packages\pandas\io\sql.py", line 708, in read_sql
    return pandas_sql.read_query(
           ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nate.Fold\projects\.venv\Lib\site-packages\pandas\io\sql.py", line 2728, in read_query
    cursor = self.execute(sql, params)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nate.Fold\projects\.venv\Lib\site-packages\pandas\io\sql.py", line 2676, in execute
    raise ex from exc
pandas.errors.DatabaseError: Execution failed on sql '
    SELECT BILLING_MONTH, PARTNER, VENDOR_PRODUCT_SKU, UNIT_PRICE
    FROM ANALYTICS_DEV.DBT_NFOLD_TRANSFORMATION.THIRD_PARTY_RECON_VENDOR_INVOICES
    WHERE VENDOR ILIKE '%eset%'
      AND UNIT_PRICE IS NOT NULL
    ': 002003 (42S02): SQL compilation error:
Object 'ANALYTICS_DEV.DBT_NFOLD_TRANSFORMATION.THIRD_PARTY_RECON_VENDOR_INVOICES' does not exist or not authorized.

[ESET] exit=1  time=4.2s

======================================================================
[Exium] --all-months
======================================================================
Processing 2026-01...
  Connectwise-Billing_Report_January-2026.csv: raw=619, chargeable=322, non_chargeable=297, partners=60, amount=$40,266.25
Processing 2026-02...
  Connectwise-Billing_Report_February-2026.csv: raw=634, chargeable=328, non_chargeable=306, partners=60, amount=$41,064.50
Processing 2026-03...
  Billing Report March-2026-lat.csv: raw=606, chargeable=330, non_chargeable=276, partners=62, amount=$42,048.25
Processing 2026-04...
  Billing Report April-2026-lat.csv: raw=597, chargeable=319, non_chargeable=278, partners=58, amount=$35,818.75
Processing 2026-05...
  Connectwise-Billing_Report_May-2026.csv: raw=605, chargeable=332, non_chargeable=273, partners=57, amount=$37,313.25
Processing 2026-06...
  Connectwise-Billing_Report_June-2026.csv: raw=617, chargeable=337, non_chargeable=280, partners=56, amount=$34,936.00
Processing 2026-07...
  Connectwise-Billing_Report_July-2026.csv: raw=621, chargeable=342, non_chargeable=279, partners=55, amount=$35,534.50
Loaded 97 rows for 2026-01 into THIRD_PARTY_RECON_VENDOR_USAGE_PROD
Loaded 97 rows for 2026-02 into THIRD_PARTY_RECON_VENDOR_USAGE_PROD
Loaded 99 rows for 2026-03 into THIRD_PARTY_RECON_VENDOR_USAGE_PROD
Loaded 88 rows for 2026-04 into THIRD_PARTY_RECON_VENDOR_USAGE_PROD
Loaded 91 rows for 2026-05 into THIRD_PARTY_RECON_VENDOR_USAGE_PROD
Loaded 92 rows for 2026-06 into THIRD_PARTY_RECON_VENDOR_USAGE_PROD
Loaded 91 rows for 2026-07 into THIRD_PARTY_RECON_VENDOR_USAGE_PROD

[Exium] exit=0  time=20.2s

======================================================================
[KeepIT] --all-months
======================================================================
[2026-01-01] MAIN Connectwise-Jan26 Summary.xlsx: rows=7,326, quantity=336,269.00, amount=222,606.65
[2026-01-01] PROMO Takeout invoice January- Summary.xlsx: rows=386, quantity=395,604.00, amount=253,941.00
[2026-01-01] TAKEOUT Takeout invoice for post 3rd yr MSPs - January- Summary.xlsx: rows=8, quantity=28,583.00, amount=22,992.00
[2026-02-01] MAIN Connectwise-Febr26 Summary.xlsx: rows=7,558, quantity=343,122.00, amount=225,327.80
[2026-02-01] TAKEOUT Invoice_332089.pdf: rows=7, quantity=395,271.00, amount=276,939.25
[2026-03-01] MAIN connectwise-Main 2026-03 Summary.xlsx: rows=7,539, quantity=324,862.00, amount=213,883.00
[2026-03-01] TAKEOUT Invoice_349958.pdf: rows=7, quantity=371,374.00, amount=287,042.10
[2026-04-01] MAIN connectwise-summary 2026-04 -Main.xlsx: rows=7,724, quantity=343,035.00, amount=318,891.50
[2026-04-01] TAKEOUT Invoice_380192.pdf: rows=7, quantity=410,475.00, amount=309,023.05
[2026-05-01] MAIN Summary Main - connectwise-2026-05.xlsx: rows=7,885, quantity=351,344.00, amount=344,448.75
[2026-05-01] TAKEOUT Invoice_407230.pdf: rows=7, quantity=414,400.00, amount=312,318.35
[2026-06-01] MAIN Summary Main - connectwise-2026-06.xlsx: rows=8,130, quantity=372,491.00, amount=363,518.00
[2026-06-01] TAKEOUT Invoice_424740.pdf: rows=7, quantity=424,741.00, amount=329,030.90
[2026-07-01] MAIN Summary Main - connectwise-2026-07.xlsx: rows=8,460, quantity=396,716.00, amount=381,437.25
[2026-07-01] PROMO Summary-connectwise-promo-partners-2026-07.xlsx: rows=441, quantity=462,768.00, amount=295,629.85
[2026-07-01] TAKEOUT Takeout Invoice Post year 3 - July 2026.xlsx: rows=20, quantity=34,947.00, amount=34,368.50
Wrote source scan: C:\Users\Nate.Fold\projects\PROJECTS\Third_Party_Reconciliation\Combined_Recon_Prod_Pipeline\outputs\keepit_source_scan_20260824_121544.csv
Wrote usage audit: C:\Users\Nate.Fold\projects\PROJECTS\Third_Party_Reconciliation\Combined_Recon_Prod_Pipeline\outputs\keepit_usage_ingest_audit_20260824_121544.csv
Loaded 5,849 rows for ['2026-01-01', '2026-02-01', '2026-03-01', '2026-04-01', '2026-05-01', '2026-06-01', '2026-07-01'] into ANALYTICS_DEV.DBT_NFOLD_TRANSFORMATION.THIRD_PARTY_RECON_VENDOR_USAGE_PROD in 1 chunk(s).

[KeepIT] exit=0  time=22.7s

======================================================================
[Proofpoint] --all-months
======================================================================
[2026-01] Connectwise APAC.xlsx sheet='Connectwise APAC': rows=96, quantity=3,281.00, amount=5,208.98
[2026-01] ConnectWise, LLC.xlsx sheet='ConnectWise, LLC': rows=7,779, quantity=369,083.00, amount=561,930.09
SKIP Zuora Usage.xlsx: only 0/16 expected headers found on row 16 (threshold=12).
[2026-02] Connectwise APAC.xlsx sheet='Connectwise APAC': rows=96, quantity=3,315.00, amount=5,261.32
[2026-02] ConnectWise, LLC.xlsx sheet='ConnectWise, LLC': rows=8,089, quantity=377,997.00, amount=579,655.40
SKIP Proofpoint Issue Partners - FEB 2026.xlsx: only 0/16 expected headers found on row 16 (threshold=12).
SKIP Proofpoint Zuora Usage FEB 2026.xlsx: only 0/16 expected headers found on row 16 (threshold=12).
[2026-03] Connectwise APAC.xlsx sheet='Connectwise APAC': rows=94, quantity=3,321.00, amount=5,267.18
[2026-03] ConnectWise, LLC.xlsx sheet='ConnectWise, LLC': rows=8,323, quantity=384,789.00, amount=592,452.08
SKIP Zuora Usage.xlsx: only 0/16 expected headers found on row 16 (threshold=12).
[2026-04] Connectwise APAC.xlsx sheet='Connectwise APAC': rows=90, quantity=3,330.00, amount=5,281.86
[2026-04] ConnectWise, LLC.xlsx sheet='ConnectWise, LLC': rows=8,597, quantity=393,714.00, amount=608,703.45
SKIP Zuora Usage.xlsx: only 0/16 expected headers found on row 16 (threshold=12).
[2026-05] Connectwise APAC.xlsx sheet='Connectwise APAC': rows=89, quantity=3,309.00, amount=5,248.68
[2026-05] ConnectWise, LLC.xlsx sheet='ConnectWise, LLC': rows=8,884, quantity=402,489.00, amount=624,625.79
SKIP Zuora Usage May'26.xlsx: only 0/16 expected headers found on row 16 (threshold=12).
[2026-06] Connectwise APAC.xlsx sheet='Connectwise APAC': rows=99, quantity=3,411.00, amount=5,566.35
[2026-06] ConnectWise, LLC.xlsx sheet='ConnectWise, LLC': rows=9,134, quantity=413,804.00, amount=643,454.93
SKIP Proofpoint Zoura usage June'26.xlsx: only 0/16 expected headers found on row 16 (threshold=12).
[2026-07] Connectwise APAC.xlsx sheet='Sheet': rows=99, quantity=3,402.00, amount=5,547.59
[2026-07] ConnectWise, LLC (1).xlsx sheet='ConnectWise, LLC': rows=9,395, quantity=422,353.00, amount=660,819.59
[2026-07] ConnectWise, LLC.xlsx sheet='ConnectWise, LLC': rows=9,395, quantity=422,353.00, amount=660,819.59
SKIP Proofpoint Recon July'26.xlsx: only 0/16 expected headers found on row 16 (threshold=12).
TOTAL rows=70,259, quantity=3,209,951.00, amount=4,969,842.88
Wrote audit: C:\Users\Nate.Fold\projects\PROJECTS\Third_Party_Reconciliation\Combined_Recon_Prod_Pipeline\outputs\proofpoint_template_ingest_audit_all_months.csv
Appended 70,259 rows for months ['2026-01-01', '2026-02-01', '2026-03-01', '2026-04-01', '2026-05-01', '2026-06-01', '2026-07-01'] into ANALYTICS_DEV.DBT_NFOLD_TRANSFORMATION.THIRD_PARTY_RECON_VENDOR_USAGE_PROD in 1 chunk(s).

[Proofpoint] exit=0  time=20.6s

======================================================================
[SentinelOne] --all-months
======================================================================
Dropped 3,529 partners (rows=10,465) with zero usage across every agent column.

STDERR:
Traceback (most recent call last):
  File "C:\Users\Nate.Fold\projects\PROJECTS\Third_Party_Reconciliation\Combined_Recon_Prod_Pipeline\scripts\ingestion\SentinelOne_Vendor_Usage_Ingestion_Prod.py", line 648, in <module>
    main()
  File "C:\Users\Nate.Fold\projects\PROJECTS\Third_Party_Reconciliation\Combined_Recon_Prod_Pipeline\scripts\ingestion\SentinelOne_Vendor_Usage_Ingestion_Prod.py", line 615, in main
    frames = [parse_month(source_root, m) for m in months]
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nate.Fold\projects\PROJECTS\Third_Party_Reconciliation\Combined_Recon_Prod_Pipeline\scripts\ingestion\SentinelOne_Vendor_Usage_Ingestion_Prod.py", line 467, in parse_month
    frame = parse_usage_workbook(usage_path)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nate.Fold\projects\PROJECTS\Third_Party_Reconciliation\Combined_Recon_Prod_Pipeline\scripts\ingestion\SentinelOne_Vendor_Usage_Ingestion_Prod.py", line 442, in parse_usage_workbook
    rates = load_invoice_rate_map()
            ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nate.Fold\projects\PROJECTS\Third_Party_Reconciliation\Combined_Recon_Prod_Pipeline\scripts\ingestion\SentinelOne_Vendor_Usage_Ingestion_Prod.py", line 171, in load_invoice_rate_map
    raise FileNotFoundError(seed_path)
FileNotFoundError: C:\Users\Nate.Fold\projects\PROJECTS\Third_Party_Reconciliation\Combined_Recon_Prod_Pipeline\Prod_Pipeline\seeds\sentinelone_sku_invoice_rates.csv

[SentinelOne] exit=1  time=34.9s

======================================================================
[Webroot] --all-months
======================================================================
LOADED: CW MSP 01_JAN_2026 Aggregator Order Details - ConnectWise, Inc. MSP - 2026-01-15  Webroot Customer Service Interface.xlsx rows=1,744 qty=334,613 amount=171,989.28
LOADED: CW RESELLER 01_JAN_2026 Aggregator Order Details - ConnectWise, Inc. RESELLER - 2026-01-15  Webroot Customer Service Interface.xlsx rows=11 qty=1,823 amount=1,447.93
LOADED: CW MSP 02_FEB_2026 Aggregator Order Details - ConnectWise, Inc. MSP - 2026-02-15  Webroot Customer Service Interface.xlsx rows=1,739 qty=330,229 amount=169,732.13
LOADED: CW RESELLER 02_FEB_2026 Aggregator Order Details - ConnectWise, Inc. RESELLER - 2026-02-15  Webroot Customer Service Interface.xlsx rows=11 qty=1,823 amount=1,447.93
LOADED: CW MSP 03_MAR_2026 Aggregator Order Details - ConnectWise, Inc. MSP - 2026-03-15  Webroot Customer Service Interface.xlsx rows=1,721 qty=321,430 amount=165,339.44
LOADED: CW RESELLER 03_MAR_2026 Aggregator Order Details - ConnectWise, Inc. RESELLER - 2026-03-15  Webroot Customer Service Interface.xlsx rows=11 qty=1,823 amount=1,447.93
LOADED: CW MSP 04_APR_2026 Aggregator Order Details - ConnectWise, Inc. MSP - 2026-04-15  Webroot Customer Service Interface.xlsx rows=1,668 qty=299,931 amount=154,449.78
LOADED: CW RESELLER 04_APR_2026 Aggregator Order Details - ConnectWise, Inc. RESELLER - 2026-04-15  Webroot Customer Service Interface.xlsx rows=10 qty=1,797 amount=1,422.97
LOADED: CW MSP 05_MAY_2026 Aggregator Order Details - ConnectWise, Inc. MSP - 2026-05-15  Webroot Customer Service Interface.xlsx rows=1,642 qty=283,872 amount=146,101.92
LOADED: CW RESELLER 05_MAY_2026 Aggregator Order Details - ConnectWise, Inc. RESELLER - 2026-05-15  Webroot Customer Service Interface.xlsx rows=8 qty=1,647 amount=1,286.97
LOADED: CW MSP 06_JUN_2026 Aggregator Order Details - ConnectWise, Inc. MSP - 2026-06-15  Webroot Customer Service Interface.xlsx rows=1,613 qty=274,915 amount=150,922.85
LOADED: CW RESELLER 06_JUN_2026 Aggregator Order Details - ConnectWise, Inc. RESELLER - 2026-06-15  Webroot Customer Service Interface.xlsx rows=7 qty=947 amount=789.97
LOADED: CW MSP 07_JUL_2026 Aggregator Order Details - ConnectWise, Inc. MSP - 2026-07-15  Webroot Customer Service Interface.xlsx rows=1,592 qty=257,747 amount=141,556.00
LOADED: CW RESELLER 07_JUL_2026 Aggregator Order Details - ConnectWise, Inc. RESELLER - 2026-07-15  Webroot Customer Service Interface.xlsx rows=7 qty=947 amount=789.97
LOADED: CMS MSP 01_JAN_2026 Aggregator Order Details - Continuum Managed Services LLC MSP - 2026-01-25  Webroot Customer Service Interface.xlsx rows=2,920 qty=348,631 amount=178,684.10
LOADED: CMS MSP 02_FEB_2026 Aggregator Order Details - Continuum Managed Services LLC MSP - 2026-02-25  Webroot Customer Service Interface.xlsx rows=2,896 qty=343,360 amount=175,951.97
LOADED: CMS MSP 03_MAR_2026 Aggregator Order Details - Continuum Managed Services LLC MSP - 2026-03-25  Webroot Customer Service Interface.xlsx rows=2,887 qty=332,746 amount=170,480.67
LOADED: CMS MSP 04_APR_2026 Aggregator Order Details - Continuum Managed Services LLC MSP - 2026-04-25  Webroot Customer Service Interface.xlsx rows=2,833 qty=317,938 amount=162,986.43
LOADED: CMS MSP 05_MAY_2026 Aggregator Order Details - Continuum Managed Services LLC MSP - 2026-05-25 Webroot Customer Service Interface (1).xlsx rows=2,807 qty=306,071 amount=156,790.25
LOADED: CMS MSP 06_JUN_2026 Aggregator Order Details - Continuum Managed Services LLC MSP - 2026-06-25  Webroot Customer Service Interface.xlsx rows=2,791 qty=295,575 amount=161,332.53
SKIPPED_DUPLICATE_CONTENT: CMS MSP 07_JUL_2026 Aggregator Order Details - Continuum Managed Services LLC MSP - 2026-06-25  Webroot Customer Service Interface.xlsx rows=0 qty=0 amount=0.00
Partner seed rows=1,832 distinct_sf_ids=1,815

LOCAL USAGE CONTROLS
BILLING_MONTH MODIFIER VENDOR_PRODUCT_SKU  row_count  total_seats  total_amount
   2026-01-01      CMS                DNS        585      32627.0      17292.31
   2026-01-01      CMS                GSM       1735     298767.0     155358.84
   2026-01-01      CMS                SAT        474      17237.0       6032.95
   2026-01-01       CW                DNS        498      30082.0      15943.46
   2026-01-01       CW                GSM        767     292764.0     152737.25
   2026-01-01       CW                SAT        470      13590.0       4756.50
   2026-02-01      CMS                DNS        579      33931.0      17983.43
   2026-02-01      CMS                GSM       1725     292167.0     151926.84
   2026-02-01      CMS                SAT        471      17262.0       6041.70
   2026-02-01       CW                DNS        498      30057.0      15930.21
   2026-02-01       CW                GSM        763     288539.0     150540.25
   2026-02-01       CW                SAT        469      13456.0       4709.60
   2026-03-01      CMS                DNS        581      33357.0      17679.21
   2026-03-01      CMS                GSM       1716     282443.0     146870.36
   2026-03-01      CMS                SAT        472      16946.0       5931.10
   2026-03-01       CW                DNS        493      29432.0      15598.96
   2026-03-01       CW                GSM        758     281477.0     146868.01
   2026-03-01       CW                SAT        464      12344.0       4320.40
   2026-04-01      CMS                DNS        571      33209.0      17600.77
   2026-04-01      CMS                GSM       1681     269003.0     139881.56
   2026-04-01      CMS                SAT        464      15726.0       5504.10
   2026-04-01       CW                DNS        482      28613.0      15164.89
   2026-04-01       CW                GSM        728     262524.0     137001.01
   2026-04-01       CW                SAT        450      10591.0       3706.85
   2026-05-01      CMS                DNS        567      31474.0      16681.22
   2026-05-01      CMS                GSM       1661     258824.0     134588.48
   2026-05-01      CMS                SAT        459      15773.0       5520.55
   2026-05-01       CW                DNS        478      27535.0      14593.55
   2026-05-01       CW                GSM        706     247473.0     129116.49
   2026-05-01       CW                SAT        448      10511.0       3678.85
   2026-06-01      CMS                DNS        564      30176.0      15993.28
   2026-06-01      CMS                GSM       1646     249760.0     139865.60
   2026-06-01      CMS                SAT        459      15639.0       5473.65
   2026-06-01       CW                DNS        470      27289.0      14463.17
   2026-06-01       CW                GSM        697     238045.0     133564.85
   2026-06-01       CW                SAT        441      10528.0       3684.80
   2026-07-01       CW                DNS        464      24942.0      13219.26
   2026-07-01       CW                GSM        688     224066.0     125736.61
   2026-07-01       CW                SAT        436       9686.0       3390.10
Subtotal parity: PASS for loaded files.
Loaded 28,078 rows into THIRD_PARTY_RECON_VENDOR_USAGE_PROD.
Loaded 49 rows into WEBROOT_USAGE_FILE_AUDIT.
Loaded 1,832 rows into WEBROOT_PARTNER_MAP_SEED.

SNOWFLAKE LOAD PARITY
BILLING_MONTH MODIFIER VENDOR_PRODUCT_SKU  row_count_delta  total_seats_delta  total_amount_delta
   2026-01-01      CMS                DNS                0                0.0        0.000000e+00
   2026-01-01      CMS                GSM                0                0.0        0.000000e+00
   2026-01-01      CMS                SAT                0                0.0        0.000000e+00
   2026-01-01       CW                DNS                0                0.0        0.000000e+00
   2026-01-01       CW                GSM                0                0.0        0.000000e+00
   2026-01-01       CW                SAT                0                0.0        0.000000e+00
   2026-02-01      CMS                DNS                0                0.0        0.000000e+00
   2026-02-01      CMS                GSM                0                0.0        0.000000e+00
   2026-02-01      CMS                SAT                0                0.0        0.000000e+00
   2026-02-01       CW                DNS                0                0.0        0.000000e+00
   2026-02-01       CW                GSM                0                0.0        0.000000e+00
   2026-02-01       CW                SAT                0                0.0        9.094947e-13
   2026-03-01      CMS                DNS                0                0.0        0.000000e+00
   2026-03-01      CMS                GSM                0                0.0        0.000000e+00
   2026-03-01      CMS                SAT                0                0.0        0.000000e+00
   2026-03-01       CW                DNS                0                0.0        0.000000e+00
   2026-03-01       CW                GSM                0                0.0        0.000000e+00
   2026-03-01       CW                SAT                0                0.0        0.000000e+00
   2026-04-01      CMS                DNS                0                0.0        0.000000e+00
   2026-04-01      CMS                GSM                0                0.0        0.000000e+00
   2026-04-01      CMS                SAT                0                0.0        0.000000e+00
   2026-04-01       CW                DNS                0                0.0        0.000000e+00
   2026-04-01       CW                GSM                0                0.0        0.000000e+00
   2026-04-01       CW                SAT                0                0.0        0.000000e+00
   2026-05-01      CMS                DNS                0                0.0        0.000000e+00
   2026-05-01      CMS                GSM                0                0.0        0.000000e+00
   2026-05-01      CMS                SAT                0                0.0        0.000000e+00
   2026-05-01       CW                DNS                0                0.0        0.000000e+00
   2026-05-01       CW                GSM                0                0.0        0.000000e+00
   2026-05-01       CW                SAT                0                0.0        0.000000e+00
   2026-06-01      CMS                DNS                0                0.0        0.000000e+00
   2026-06-01      CMS                GSM                0                0.0        0.000000e+00
   2026-06-01      CMS                SAT                0                0.0        0.000000e+00
   2026-06-01       CW                DNS                0                0.0        0.000000e+00
   2026-06-01       CW                GSM                0                0.0        0.000000e+00
   2026-06-01       CW                SAT                0                0.0        4.547474e-13
   2026-07-01       CW                DNS                0                0.0        0.000000e+00
   2026-07-01       CW                GSM                0                0.0        0.000000e+00
   2026-07-01       CW                SAT                0                0.0        0.000000e+00

SNOWFLAKE FILE AUDIT
              load_status  file_count  data_row_count  recomputed_total_seats  recomputed_total_extended_amount  max_total_seats_delta  max_total_extended_amount_delta
                   LOADED          20           28918               4057865.0                        2114951.02                    0.0                              0.0
SKIPPED_DUPLICATE_CONTENT           1            2791                295575.0                         161332.53                    0.0                              0.0

[Webroot] exit=0  time=20.2s

======================================================================
[Invoice] --from 2026-01
======================================================================
Fetching invoice files ... 276 files.

VENDOR             ROWS  MONTHS   SKUS  HAS_PRICE    TOTAL_AMOUNT
--------------------------------------------------------------------
Acronis           1,189       5     55      1,189 $    2,730,000
Auvik             4,362       6    153      4,243 $    5,135,341
Bitdefender          61       4     21          0 $    1,324,721
ESET                 67       6     13         61 $      496,008
Exium                29       4      6         29 $      201,796
KeepIT              113       5      7         90 $    4,036,363
Proofpoint           61       5     13          5 $    6,077,121
SentinelOne          28       5      7         25 $    3,375,789

Total rows: 5,910

Recreating ANALYTICS_DEV.DBT_NFOLD_TRANSFORMATION.THIRD_PARTY_RECON_VENDOR_INVOICES (5,910 rows) ...
  Loaded 5,910 rows in 1 chunk(s).
Done.

[Invoice] exit=0  time=7.4s
